epoch,train_loss,val_loss,train_acc,val_acc,alpha,tau,alive_hard,guards,epoch_time_sec
127,0.4776405035233011,1.8850086075919015,92.98469387755102,54.08163265306123,1.2850945505888762,2.664210235295119,0.42113859454790753,0,1.3825640678405762
128,0.43399093102435676,1.2039378540856498,95.02551020408163,61.224489795918366,1.281854150313467,2.6591471098647923,0.4243065615495046,0,1.384814739227295
129,0.49414659337121614,1.3781173314367021,92.98469387755102,58.16326530612245,1.278593858208024,2.6540529034500375,0.42411765456199646,0,1.3903007507324219
130,0.4136133674456149,1.191792641367231,96.5561224489796,56.12244897959184,1.2753138034996874,2.6489278179682616,0.42421530683835346,0,1.3936617374420166
131,0.4370280023740262,1.610862638269152,95.79081632653062,56.12244897959184,1.2720141161989202,2.6437720565608127,0.42329423626263935,0,1.3744282722473145
132,0.43404546805790495,2.070223467690604,95.91836734693878,45.91836734693877,1.2686949270943568,2.6385858235849327,0.4232247471809387,0,1.3123908042907715
133,0.4288653536718719,1.8491124766213554,96.30102040816327,47.95918367346939,1.2653563677476187,2.6333693246056544,0.42321821053822833,0,1.3434967994689941
134,0.44404848254456813,2.435369712965829,94.7704081632653,35.714285714285715,1.2619985704880985,2.6281227663876536,0.4236839910348256,0,1.3210039138793945
135,0.43757680301763574,1.2788791741643633,96.42857142857143,64.28571428571429,1.258621668407716,2.622846356887056,0.4223101536432902,0,1.317828893661499
136,0.5050579625733045,3.4782801355634416,91.83673469387755,31.632653061224488,1.255225795355643,2.617540305243192,0.42193201184272766,0,1.3722293376922607
137,0.46506001997967156,1.4766279288700648,93.23979591836735,55.10204081632653,1.251811085932997,2.612204821770308,0.4213995536168416,0,1.39266037940979
138,0.4585732994030933,1.9787149940218245,94.7704081632653,61.224489795918366,1.2483776754875069,2.6068401179492295,0.42254860202471417,0,1.3537604808807373
139,0.4599162017812534,1.2544620803424291,94.26020408163265,64.28571428571429,1.244925700108148,2.6014464064189813,0.42464637756347656,0,1.3484430313110352
140,0.43754355761469627,0.9564610889979771,95.28061224489795,70.40816326530613,1.2414552966197474,2.5960239009683557,0.42646893858909607,0,1.400465488433838
141,0.4192856519806142,1.2962132266589574,95.79081632653062,63.265306122448976,1.2379666025775622,2.590572816527441,0.42958711584409076,0,1.3710408210754395
142,0.4299049645054097,1.6033074174608504,95.15306122448979,60.204081632653065,1.234459756261825,2.585093369159101,0.42699750264485675,0,1.3607335090637207
143,0.44665892574251914,2.295151267732893,94.7704081632653,46.93877551020408,1.2309348966722649,2.579585776050414,0.42596609393755597,0,1.342935562133789
144,0.4413351185467778,2.0773002760750905,95.53571428571429,44.89795918367347,1.2273921635225973,2.574050255504058,0.42598626017570496,0,1.358243703842163
145,0.431178871466189,1.2669302480561393,96.42857142857143,59.183673469387756,1.2238316972349856,2.568487026929665,0.42476187149683636,0,1.3593368530273438
146,0.4323561069916706,1.350795132773263,95.79081632653062,60.204081632653065,1.2202536389344765,2.5628963108351197,0.4279401699701945,0,1.3591148853302002
147,0.42157627064354564,1.5170878257070268,95.53571428571429,55.10204081632653,1.2166581304434052,2.5572783288178207,0.4270184238751729,0,1.33148193359375
148,0.4335947584132759,1.062620222568512,96.04591836734694,58.16326530612245,1.2130453142757744,2.5516333035558976,0.42787906527519226,0,1.3121492862701416
149,0.39911569989457424,1.3907473853656225,97.5765306122449,64.28571428571429,1.2094153336316058,2.5459614587993844,0.42780547340710956,0,1.3563857078552246
150,0.4614810682072931,2.89786958694458,93.75,29.591836734693878,1.2057683323912638,2.54026301936135,0.42878685394922894,0,1.351637363433838
151,0.41565731776003934,1.6378861154828752,96.5561224489796,55.10204081632653,1.2021044551097522,2.534538211108988,0.42884138226509094,0,1.3333563804626465
152,0.45381712426944654,1.079420907156808,95.15306122448979,70.40816326530613,1.198423847010986,2.5287872609546653,0.4297663966814677,0,1.3450353145599365
153,0.43002830780282314,1.4416947960853577,96.04591836734694,59.183673469387756,1.194726653982033,2.523010396846926,0.4348377188046773,0,1.3603808879852295
154,0.41465711532806865,1.4374139649527413,97.1938775510204,67.34693877551021,1.1910130225673332,2.5172078477614583,0.43607428669929504,0,1.352004051208496
155,0.4254701502469121,1.312040729182107,96.5561224489796,61.224489795918366,1.1872830999628896,2.5113798436920147,0.43887174129486084,0,1.34600830078125
156,0.43653336593082975,1.837965624673026,95.79081632653062,56.12244897959184,1.1835370340104332,2.505526615641302,0.4369811912377675,0,1.3483119010925293
157,0.417831335748945,1.908545400415148,97.06632653061224,52.04081632653061,1.1797749731915643,2.4996483956118194,0.43915287653605145,0,1.3591771125793457
158,0.45157457614431573,2.1053849969591414,94.89795918367346,42.857142857142854,1.1759970666218662,2.493745416596666,0.4443045159180959,0,1.3498940467834473
159,0.43156268462842823,2.0689052683966502,96.04591836734694,52.04081632653061,1.1722034640449952,2.487817912570305,0.443027267853419,0,1.3470687866210938
160,0.4241460713804985,2.151590176991054,96.1734693877551,35.714285714285715,1.168394315826745,2.481866118479289,0.44282110532124835,0,1.3531291484832764
161,0.41393848523801685,1.8533587966646468,96.1734693877551,50.0,1.164569772949087,2.475890270232948,0.44248537222544354,0,1.3176069259643555
162,0.4053183818350033,1.4105940886906214,96.93877551020408,59.183673469387756,1.1607299870041852,2.469890604694039,0.4428485731283824,0,1.3454546928405762
163,0.48286147446048505,3.1209769248962402,93.11224489795919,17.346938775510203,1.1568751101883894,2.4638673596693583,0.44309906164805096,0,1.304612159729004
164,0.4273274699035956,1.7767948593412126,96.04591836734694,53.06122448979592,1.1530052952961998,2.457820773900312,0.4426639179388682,0,1.339714527130127
165,0.40650682850759856,1.8366988216127669,97.1938775510204,57.142857142857146,1.149120695714213,2.451751087053458,0.44283145666122437,0,1.322798252105713
166,0.3981159511877566,0.9252644436700004,97.32142857142857,72.44897959183673,1.145221465415042,2.4456585397110033,0.4428226848443349,0,1.3113515377044678
167,0.3904588113025743,0.9644490139825004,97.83163265306122,71.42857142857143,1.141307758951212,2.4395433733612686,0.44393118222554523,0,1.304079294204712
168,0.4279035792058828,1.7329268285206385,95.79081632653062,47.95918367346939,1.1373797314490357,2.4334058303891184,0.4439996878306071,0,1.3673992156982422
169,0.42424366182210493,1.2661709359713964,95.91836734693878,57.142857142857146,1.1334375386024638,2.4272461540663497,0.44319672385851544,0,1.3538739681243896
170,0.41576391823437747,1.788772429738726,96.68367346938776,58.16326530612245,1.1294813366669145,2.421064588542054,0.445053368806839,0,1.3836743831634521
171,0.4026878263269152,1.1782046045575822,97.32142857142857,62.244897959183675,1.1255112824530797,2.414861378832937,0.44493643442789715,0,1.3521933555603027
172,0.4018497211592538,2.2096594742366245,97.5765306122449,50.0,1.1215275333207093,2.408636770813608,0.45057567954063416,0,1.3409478664398193
173,0.4666773105154232,2.921208449772426,93.75,33.673469387755105,1.1175302471723743,2.4023910112068347,0.44690627853075665,0,1.3510684967041016
174,0.3884361854621342,2.0393863575799123,97.70408163265306,52.04081632653061,1.1135195824472082,2.3961243475737626,0.44757582743962604,0,1.3478736877441406
175,0.39206090082927625,1.7167072807039534,97.70408163265306,59.183673469387756,1.1094956981146264,2.389837028304104,0.447064330180486,0,1.3483595848083496
176,0.37857405628476826,1.6512423753738403,97.83163265306122,56.12244897959184,1.1054587536680265,2.3835293026062914,0.4474593599637349,0,1.3539111614227295
177,0.3814130547095318,2.289114202771868,98.34183673469387,53.06122448979592,1.1014089091184642,2.3772014204976,0.4464676280816396,0,1.3570072650909424
178,0.3876297194130567,1.7045868635177612,97.70408163265306,59.183673469387756,1.0973463249883137,2.3708536327942404,0.446254163980484,0,1.3349411487579346
179,0.406281229792809,1.9653408357075282,97.1938775510204,38.775510204081634,1.0932711623049032,2.3644861911014114,0.4450870255629222,0,1.3424110412597656
180,0.46054347923823763,4.320328065327236,94.13265306122449,28.571428571428573,1.089183582594133,2.358099347803333,0.4444107214609782,0,1.3449428081512451
181,0.429806832756315,2.4080597843442644,96.1734693877551,40.816326530612244,1.085083747874073,2.351693356053239,0.4448543091615041,0,1.3603923320770264
182,0.45386385431095044,1.240162628037589,95.28061224489795,64.28571428571429,1.0809718206485412,2.3452684697633455,0.4442797303199768,0,1.301224708557129
183,0.413221286875861,1.2380805696759904,97.32142857142857,61.224489795918366,1.0768479639006618,2.3388249435947843,0.4439169267813365,0,1.357996940612793
184,0.40843493476205944,2.1545304911477223,97.32142857142857,40.816326530612244,1.0727123410864063,2.3323630329475096,0.4454650779565175,0,1.3717048168182373
185,0.41328062147510297,1.3430830240249634,95.66326530612245,64.28571428571429,1.0685651161281133,2.3258829939501773,0.44467446208000183,0,1.357696771621704
186,0.45186061275248623,2.1782097816467285,94.64285714285714,50.0,1.0644064534079924,2.3193850834499883,0.44591013590494794,0,1.3403189182281494
187,0.4204503717471142,2.675390124320984,96.5561224489796,42.857142857142854,1.0602365177616078,2.312869559002512,0.4479193190733592,0,1.352367877960205
188,0.4235837806244286,2.798802546092442,95.91836734693878,51.02040816326531,1.0560554744713446,2.3063366788614763,0.4499373435974121,0,1.3492107391357422
189,0.4356982190998233,1.5226221765790666,94.89795918367346,64.28571428571429,1.0518634892598586,2.299786701968529,0.450043926636378,0,1.3552262783050537
190,0.41919746143477304,1.550816467830113,96.5561224489796,60.204081632653065,1.0476607282835069,2.2932198879429797,0.45083316167195636,0,1.3382658958435059
191,0.3799269029072353,1.5902713537216187,97.70408163265306,60.204081632653065,1.0434473581257617,2.2866364970715027,0.4299434920152028,0,1.8735017776489258
192,0.36933647978062534,1.3155999268804277,98.46938775510205,66.3265306122449,1.0392235457906083,2.2800367902978254,0.44123698274294537,0,1.847794771194458
193,0.3791913183367982,1.319174553666796,97.83163265306122,65.3061224489796,1.0349894586959247,2.273421029212382,0.4374437630176544,0,1.8744087219238281
194,0.361086725580449,1.1955197283199854,98.72448979591837,65.3061224489796,1.0307452646668467,2.2667894760419482,0.43931157390276593,0,1.877335786819458
195,0.37454206359629727,1.196909052985055,97.95918367346938,66.3265306122449,1.0264911319291152,2.260142393639242,0.43827854593594867,0,1.875253677368164
196,0.3686686255493943,1.0486900125231062,98.59693877551021,72.44897959183673,1.0222272291024086,2.2534800454725135,0.44502917925516766,0,1.8624625205993652
197,0.36670208707147717,1.020510503223964,99.48979591836735,71.42857142857143,1.0179537251936588,2.246802695615092,0.4346754153569539,0,1.848252296447754
198,0.3650410266555085,0.9617751666477748,98.9795918367347,74.48979591836735,1.0136707895903527,2.240110608734926,0.4365503291289012,0,1.8780429363250732
199,0.3820948491291124,0.9328650917325702,97.70408163265306,73.46938775510205,1.009378592053819,2.233404050084092,0.42950324217478436,0,1.8862271308898926
200,0.390596046739695,0.8681546875408718,97.70408163265306,74.48979591836735,1.0050773027124975,2.2266832854882774,0.42229413986206055,0,1.8717291355133057
201,0.3685018712160539,0.8245880092893328,99.10714285714286,74.48979591836735,1.0007670920551976,2.2199485813362463,0.41779250899950665,0,1.8752467632293701
202,0.3685952461495691,0.8218441094670977,98.34183673469387,75.51020408163265,0.9964481309243398,2.213200204569281,0.439294030268987,0,1.8778903484344482
203,0.3707348357657997,0.8204024944986615,98.34183673469387,72.44897959183673,0.9921205905091846,2.206438422670601,0.4332904318968455,0,1.8783676624298096
204,0.36970300516303706,0.7509426857743945,98.08673469387755,75.51020408163265,0.9877846423390464,2.19966350365476,0.4308103819688161,0,1.884225606918335
205,0.3820601634833278,0.7377962214606149,98.34183673469387,76.53061224489795,0.9834404582764946,2.1928757160570234,0.42904943227767944,0,1.8903939723968506
206,0.35948052698252153,0.7152467880930219,98.72448979591837,79.59183673469387,0.9790882105105436,2.1860753289227244,0.4380173285802205,0,1.9015953540802002
207,0.3780669819335548,0.6988490266459328,97.95918367346938,79.59183673469387,0.9747280715498248,2.1792626117966014,0.43417994181315106,0,1.8801240921020508
208,0.37215897075983945,0.7048378331320626,98.34183673469387,80.61224489795919,0.9703602142157504,2.1724378347121096,0.4302716553211212,0,1.8978276252746582
209,0.3755225873723322,0.6798413736479623,97.70408163265306,80.61224489795919,0.9659848116356637,2.165601268180725,0.4375688135623932,0,1.8968589305877686
210,0.3655906818350967,0.6851970383099147,99.10714285714286,81.63265306122449,0.9616020372359766,2.1587531831812132,0.43996159235636395,0,1.8859329223632812
211,0.36835616401263643,0.6535382952008929,98.46938775510205,84.6938775510204,0.9572120647352951,2.1518938511488983,0.4305718243122101,0,1.8858959674835205
212,0.3694388513662377,0.6448967116219657,98.72448979591837,83.6734693877551,0.9528150681375336,2.1450235439648964,0.429595023393631,0,1.8868484497070312
213,0.3585471796746157,0.6304734221526554,98.9795918367347,85.71428571428571,0.9484112217250193,2.138142533945343,0.4342455764611562,0,1.8672840595245361
214,0.37387903004276507,0.6309143773147038,98.46938775510205,86.73469387755102,0.9440007000515824,2.1312510938305977,0.4339529673258464,0,1.890031337738037
215,0.36956669724717434,0.6353095471858978,97.70408163265306,85.71428571428571,0.939583677935639,2.1243494967744363,0.4351261456807454,0,1.8905749320983887
216,0.3825057519941914,0.6204004245144981,98.08673469387755,86.73469387755102,0.9351603304532607,2.11743801633322,0.4340417683124542,0,1.8492279052734375
217,0.3732866030566546,0.6064627170562744,98.34183673469387,86.73469387755102,0.9307308329312354,2.1105169264550554,0.4224499861399333,0,1.8713726997375488
218,0.37834350369414504,0.5889699118477958,98.34183673469387,86.73469387755102,0.9262953609401186,2.1035865014689357,0.4490546186765035,0,1.8688957691192627
219,0.3767621839533047,0.585817847933088,98.08673469387755,85.71428571428571,0.9218540902872738,2.0966470160738653,0.4257250924905141,0,1.8822021484375
220,0.3673213750732188,0.599051126411983,98.85204081632654,85.71428571428571,0.9174071970099036,2.0896987453279743,0.4269312818845113,0,1.8766236305236816
221,0.3999311486069037,0.5966821525778089,97.06632653061224,87.75510204081633,0.9129548573680737,2.082741964637615,0.432007372379303,0,1.8676912784576416
222,0.3725664688616383,0.5940103956631252,97.95918367346938,86.73469387755102,0.9084972478377247,2.075776949746445,0.42390750845273334,0,1.889772891998291
223,0.3724134321115455,0.6107809543609619,98.59693877551021,88.77551020408163,0.9040345451036784,2.0688039767244977,0.43674910068511963,0,1.8822391033172607
224,0.3691992352203447,0.6080188240323748,98.59693877551021,88.77551020408163,0.8995669260526349,2.0618233219572417,0.4273851414521535,0,1.8728413581848145
225,0.3685928163479786,0.591716251202992,98.21428571428571,87.75510204081633,0.8950945677661595,2.0548352621346244,0.43220516045888263,0,1.8796021938323975
226,0.36685728905152304,0.5921508542128971,98.9795918367347,89.79591836734694,0.8906176475136658,2.047840074240103,0.4263626039028168,0,1.899195671081543
227,0.3725914243532687,0.5973683723381588,98.08673469387755,88.77551020408163,0.8861363427453888,2.0408380355396702,0.42911521593729657,0,1.857696771621704
228,0.3832885178984428,0.5917273887566158,98.21428571428571,88.77551020408163,0.8816508310853506,2.03382942357086,0.42953118681907654,0,1.8910753726959229
229,0.36468327045440674,0.5898398416382926,98.72448979591837,88.77551020408163,0.8771612903243204,2.0268145161317506,0.4383169909318288,0,1.87147855758667
230,0.3620526261475621,0.5750367513724736,98.9795918367347,88.77551020408163,0.8726678984127683,2.0197935912699503,0.4285515447457631,0,1.8732481002807617
231,0.38407335354357347,0.5763447625296456,97.70408163265306,88.77551020408163,0.8681708334538105,2.012766927271579,0.43034641941388446,0,1.9008562564849854
232,0.37623600205596613,0.5618309378623962,98.34183673469387,89.79591836734694,0.863670273696151,2.0057348026502364,0.42365102966626483,0,1.8763558864593506
233,0.3698713609150478,0.576465734413692,98.34183673469387,88.77551020408163,0.8591663975270158,1.9986974961359623,0.4347909092903137,0,1.882225751876831
234,0.37027076130010644,0.5709327203886849,98.08673469387755,86.73469387755102,0.8546593834650824,1.9916552866641912,0.43742608030637103,0,1.8974716663360596
235,0.37553572898008386,0.5841487901551383,98.34183673469387,87.75510204081633,0.850149410153404,1.984608453364694,0.4345950980981191,0,1.8727149963378906
236,0.3712299660760529,0.5899856005396161,97.83163265306122,86.73469387755102,0.8456366563523288,1.9775572755505137,0.42036106189092,0,1.8630650043487549
237,0.37738486637874524,0.5803483213697161,98.21428571428571,86.73469387755102,0.8411213009324141,1.9705020327068972,0.4298348625500997,0,1.87058687210083
238,0.3752410576051595,0.5727525864328656,97.95918367346938,87.75510204081633,0.8366035228673367,1.9634430044802138,0.43498515089352924,0,1.8759067058563232
239,0.3742214356149946,0.5643527380057743,98.72448979591837,86.73469387755102,0.8320835012267993,1.9563804706668741,0.43978117903073627,0,1.9264154434204102
240,0.37672595345244114,0.573406206709998,98.21428571428571,86.73469387755102,0.8275614151694322,1.9493147112022378,0.43789249658584595,0,1.9018275737762451
241,0.3730345958349656,0.5745356593813215,98.59693877551021,86.73469387755102,0.8230374439356922,1.942246006149519,0.42923682928085327,0,1.88356614112854
242,0.3718888966404662,0.5565984504563468,98.59693877551021,87.75510204081633,0.8185117668407589,1.9351746356886856,0.4276525278886159,0,1.8392388820648193
243,0.3709733546996603,0.5574022446359906,98.46938775510205,86.73469387755102,0.8139845632674256,1.9281008801053525,0.4387967785199483,0,1.8971123695373535
244,0.36875362238105464,0.5722973985331399,98.34183673469387,87.75510204081633,0.8094560126589909,1.9210250197796734,0.4351220230261485,0,1.8667213916778564
245,0.3741900890457387,0.5631778580801827,98.59693877551021,86.73469387755102,0.8049262945121449,1.9139473351752265,0.4380011359850566,0,1.836101770401001
246,0.37193083094090834,0.5708994737693242,98.46938775510205,87.75510204081633,0.8003955883698557,1.9068681068278996,0.44162577390670776,0,1.8711111545562744
247,0.3622533368821047,0.5613970799105508,98.72448979591837,88.77551020408163,0.7958640738142515,1.899787615334768,0.42125897606213886,0,1.8888654708862305
248,0.3787669241428375,0.5796965871538434,98.34183673469387,87.75510204081633,0.7913319304595032,1.892706141342974,0.4330398937066396,0,1.8739471435546875
249,0.38290777984930546,0.5565460835184369,97.44897959183673,88.77551020408163,0.7867993379447067,1.885623965538604,0.436057190100352,0,1.8842203617095947
250,0.37306428807122366,0.5726012502397809,98.46938775510205,88.77551020408163,0.782266475926759,1.878541368635561,0.4314391613006592,0,1.9070320129394531
251,0.3655798094613211,0.5638862976006099,98.85204081632654,87.75510204081633,0.777733524073241,1.8714586313644392,0.41759584347407025,0,1.866203784942627
